Uuid,Concept Drug,Concept Dosage Form,Strength,Name,Name:fr
afec8e63-860d-48dd-b143-55fc21bd1967,0dc279bf-5ea3-4f48-a9fd-e8aff07a269e,72262ed3-d3e2-4c94-b4d6-567934107481,0.01%,Diclofenac Ointment 0.01% 30g,"Diclofenac Pommade 0,01% 30g"
596e6322-20d8-487d-8416-f0fe67d8386f,0dc279bf-5ea3-4f48-a9fd-e8aff07a269e,72262ed3-d3e2-4c94-b4d6-567934107481,,Diclofenac Ointment 20g,Diclofenac Pommade 20g
ee7f0744-9fcc-47d1-99b2-8b97860c6b79,0dc279bf-5ea3-4f48-a9fd-e8aff07a269e,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Diclofenac Retard 100mg Tablet,Diclofenac Retard Comprimé 100mg
8dc8e0e7-ab74-42e2-8f8c-c9bae00333eb,0dc279bf-5ea3-4f48-a9fd-e8aff07a269e,bbe6f178-8adf-401c-89e4-ca8e0ccc378a,100mg,Diclofenac Suppository 100mg,Diclofenac Suppositoire 100mg
22aba2e5-e91b-4934-ba83-c5f594fc326a,de35bb61-b940-47cd-a843-2680fc3c8321,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Dicynone 500mg Tablet,Dicynone Comprimé 500mg
bf999713-eba2-416a-a9f4-c3bc7ba0d6ff,de35bb61-b940-47cd-a843-2680fc3c8321,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/2ml,Dicynone Injection 250mg/2ml,Dicynone Injection 250mg/2ml
75264f61-a28e-4670-aa0c-1fdaf148207e,68c5002a-30f7-4c2a-8f7a-562cde96850b,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Dicytam 500mg Tablet,Dicytam Comprimé 500mg
80f798eb-e8ce-4161-b2c3-fd3d2ffa2115,730979f8-527c-4b95-bc15-42f288ab3c9b,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.00%,Difenasol Eye Drops 0.001% 5ml,"Difenasol Gouttes oculaires 0,001% 5ml"
262c80cb-9deb-4043-81e9-f024448336fe,6889e79e-ee62-4f91-ba9f-9065ea10f4e8,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,,Diglogent,Diglogent
7fe7b391-0095-4005-b2e4-c64e890dc548,6b9ce1d2-8e08-45de-98b7-f06d0a83dd8e,c2beca4d-0e35-4989-8e9d-54134982bb37,1g/2ml,Dipyrone Injection 1g/2ml,Dipyrone Injection 1g/2ml
4a89fb08-6005-4be1-9f97-a4ec5c220dda,6b9ce1d2-8e08-45de-98b7-f06d0a83dd8e,c2beca4d-0e35-4989-8e9d-54134982bb37,2.5g/5ml,Dipyrone Injection 2.5g/5ml,Dipyrone Injection 2.5g/5ml
1da6a789-fff0-4ae2-926f-5a9cb3795311,3b472bf8-4e0c-434a-babc-9481128dc37d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Domperidone 100mg Tablet,Dompéridone Comprimé 100mg
08fcec89-4e5c-4399-bf20-b7712c784a8f,3b472bf8-4e0c-434a-babc-9481128dc37d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10mg,Domperidone 10mg Tablet,Domperidone Comprimé 10mg
3207cedf-5298-456e-ad68-0537de830e61,3b472bf8-4e0c-434a-babc-9481128dc37d,bf712910-1c7f-4e72-9d50-6eb5453efcfd,1mg/ml,Domperidone Suspension 1mg/ml 125ml,Dompéridone Suspension 1mg/ml 125ml
43f0af98-cd9f-4baa-99b1-75f56fcf84d7,de1af144-9c93-4168-8f55-f2f8e613f73d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200mg,Doxy 200mg Tablet,Doxy Comprimé 200mg
6b6d5453-c931-4c9a-93d2-57019057ef25,de1af144-9c93-4168-8f55-f2f8e613f73d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Doxycycline 100mg Tablet,Doxycycline Comprimé 100mg
bea0e01f-1de7-4624-9844-07233843f054,6033517a-26b9-4803-9909-c9cb7eb4af39,bf712910-1c7f-4e72-9d50-6eb5453efcfd,66.50%,Duphalac Solution 66.5% 200ml,"Duphalac Solution 66,5% 200ml"
9b95b450-bace-4eb8-a665-7b7ce93cef07,78f814dc-6840-406d-8d2d-670764bc8ced,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Duphaston 100mg Tablet,Duphaston Comprimé 100mg
c4a86f97-688f-478c-942e-97afa0ca2d54,78f814dc-6840-406d-8d2d-670764bc8ced,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10mg,Duphaston 10mg Tablet,Duphaston Comprimé 10mg
59f70930-c9f5-4754-93c4-7544fdc9a303,e1a334eb-308d-4d69-a408-353014ef93ef,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200mg,Duspatalin 200mg Tablet,Duspatalin Comprimé 200mg
7b0310ac-5225-4d48-959b-313eb9f22ddf,ab55afe0-999d-438a-a2e1-93d264828454,d81e10fe-0f6a-4b75-b9c0-a5e72d56f3b2,,Dynamogen Ampoule,Dynamogen Ampoule
d9fb690b-f0ba-4832-bb1e-db8386eba6cb,ab55afe0-999d-438a-a2e1-93d264828454,d81e10fe-0f6a-4b75-b9c0-a5e72d56f3b2,3mg/1g,Dynamogen Ampoule 3mg/1g,Dynamogen Ampoule 3mg/1g
2a84e0ae-caaf-434e-baca-8ed1baf5adb3,4dd3534a-a70c-4968-b335-105d0ec259ff,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Efferalgan 500mg Tablet,Efferalgan Comprimé 500mg
80c46739-b0e6-44c6-ab7d-72d1537a4318,73ad8b00-a2ee-49d9-bfef-eee4b7868239,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Erythromycin 500mg Tablet,Erythromycin Comprimé 500mg
ab171e64-312a-4d38-a53a-1118fd4bc9ca,73ad8b00-a2ee-49d9-bfef-eee4b7868239,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125mg/5ml,Erythromycin Suspension 125mg/5ml 100ml,Érythromycine Suspension 125mg/5ml 100ml
ac328310-8c57-4e2d-b524-e7ab4d4ef30b,73ad8b00-a2ee-49d9-bfef-eee4b7868239,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/5ml,Erythromycin Suspension 250mg/5ml 100ml,Erythromycin Suspension 250mg/5ml 100ml
417409ab-a1b9-4e6a-adc9-43ba912aaea4,eb6b05bb-abfe-4385-83ed-c1de8facbd3d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,20mg,Esomeprazole 20mg Tablet,Esoméprazole Comprimé 20mg
fc71d83f-2d33-4a5c-be93-4dd6132064a7,eb6b05bb-abfe-4385-83ed-c1de8facbd3d,94b2f0e7-0885-430f-8733-e2a93f03095d,40mg,Esomeprazole 40mg Capsule,Esomeprazole Capsule 40mg
9102a80e-418f-4920-ac78-648df8430b9d,2e50b096-86dd-4a9e-97d4-f86dd4b39709,bf712910-1c7f-4e72-9d50-6eb5453efcfd,,Exonol,Exonol
c5db3aba-b245-462c-b00b-d3110365c923,1c81d1f8-1d0b-42b4-a1ea-bc6f0b0d1ef6,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200mg,Exxib 200mg Tablet,Exxib Comprimé 200mg
dfe9f5b0-b050-433f-ae34-1fcbb9e78b57,569b3cd9-0450-4619-b6ca-31fa12747c44,c4b6c7b7-4906-4f76-af51-60ec9a34932e,-0.25,Faux Papillon Glasses -0.25,"Faux Papillon Lunettes -0,25"
d34f7c6a-4373-40f6-9a48-0e71d4e52977,569b3cd9-0450-4619-b6ca-31fa12747c44,c4b6c7b7-4906-4f76-af51-60ec9a34932e,0.25,Faux Papillon Glasses +0.25,Faux Papillon Lunettes +0.25
6311f085-cf65-4211-8d7d-e020e1933dfc,569b3cd9-0450-4619-b6ca-31fa12747c44,c4b6c7b7-4906-4f76-af51-60ec9a34932e,Planon,Faux Papillon Glasses Planon,Faux Papillon Lunettes Planon
edfc81e1-4be5-4d41-b9da-d83bbc334890,2e744660-8547-43a6-ae8c-e51457b8dca8,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100/4/200mg,Fercefol 100/4/200mg Tablet,Fercefol Comprimé 100/4/200mg
f809c82a-a777-4ace-bb87-5f8a9964c80a,2e744660-8547-43a6-ae8c-e51457b8dca8,bf712910-1c7f-4e72-9d50-6eb5453efcfd,50/2/100mg,Fercefol Syrup 50/2/100mg 150ml,Fercefol Sirop 50/2/100mg 150ml
a9a94538-927d-4e92-b048-fa91479f9ca2,e454d003-5a7f-42fc-b595-2b46db3258ec,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200/500mg,Flexdol 200/500mg Tablet,Flexdol Comprimé 200/500mg
5a28fdbd-84fb-45cb-9b3f-a9c6a99665cf,69987758-41ab-4aad-9fa8-3b7f578edb17,11ae7979-7bb6-49c7-9715-9adacc1b4005,,Florom-N Eye Drops,Florom-N Gouttes ophtalmiques
aa137571-94a8-41f2-95a0-046aa944c577,e1825581-f164-4aa9-b044-37ff46da1171,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.30%,Floxsol Eye Drops 0.3% 5ml,Floxsol Gouttes Ophtalmiques 0.3% 5ml
45d44ab0-80aa-4651-9ac2-188d430ebc15,e1da49c5-5003-4eaf-a706-dc523487d06f,94b2f0e7-0885-430f-8733-e2a93f03095d,100mg,Flucazol 100mg Capsule,Flucazol Capsule 100mg
1c575b86-aea7-4e10-a8c4-81f06b9239de,e1da49c5-5003-4eaf-a706-dc523487d06f,bf712910-1c7f-4e72-9d50-6eb5453efcfd,50mg/5ml,Flucazol Suspension 50mg/5ml 60ml,Flucazol Suspension 50mg/5ml 60ml
a3bb95b7-158c-4568-b17b-877b2e0d65a1,ddba13db-3102-4979-8640-0a536c885f36,bf712910-1c7f-4e72-9d50-6eb5453efcfd,0.05%,Fluditec Syrup 0.05% 125ml,"Fluditec Sirop 0,05% 125ml"
2ec9e0d1-e89c-4da8-9cf8-8a7ffa1300c5,ddba13db-3102-4979-8640-0a536c885f36,bf712910-1c7f-4e72-9d50-6eb5453efcfd,0.02%,Fluditec Syrup 0.02% 125ml,"Fluditec Sirop 0,02% 125ml"
605fe1fb-55ab-42e3-80f2-1f7d672f96a4,69bda5f4-dff0-448e-afc8-1d8db6d2814c,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Fluoxetine 500mg Tablet,Fluoxetine Comprimé 500mg
8e68cdc8-784d-4b9d-9a75-9786f6227b27,893c6389-7de2-4258-943d-e3bfe8ab4cb5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,250mg,Fucidin 250mg Tablet,Fucidin Comprimé 250mg
163a4146-4b54-48b1-ac0c-96f7e053916b,893c6389-7de2-4258-943d-e3bfe8ab4cb5,72262ed3-d3e2-4c94-b4d6-567934107481,0.02%,Fucidin Cream 0.02% Tube 15g,"Fucidin Crème 0,02% Tube 15g"
35ee19da-c333-411a-8936-a5fd4561ef7d,893c6389-7de2-4258-943d-e3bfe8ab4cb5,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/5ml,Fucidin Suspension 250mg/5ml 90ml,Fucidin Suspension 250mg/5ml 90ml
913a6fe5-0727-4b9f-9269-bc83f0c7d7a2,9fe6217b-6cbc-4372-9107-c731e443ddca,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,40mg,Furosemide 40mg Tablet,Fuorsemide Comprimé 40mg
77317d9a-9f31-4b9b-8aff-fa8ad59b61d1,9fe6217b-6cbc-4372-9107-c731e443ddca,bf712910-1c7f-4e72-9d50-6eb5453efcfd,20mg/2ml,Furosemide Injection 20mg/2ml,Furosémide Injection 20mg/2ml
43553c4d-3aee-42e1-af08-0607fa6619d3,7392665a-4916-4854-b08e-d44620c316a5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,75/37/75/37/210mg,Gamalate 75/37/75/37/210mg Tablet,Gamalate Comprimé 75/37/75/37/210mg
c77ccb7d-2612-439d-8216-ca9f3ca22a16,7392665a-4916-4854-b08e-d44620c316a5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,Multiple,Gamalate B6 Tablet,Gamalate B6 Comprimé
960eba46-585a-4763-b74b-c08996899af1,39478bb4-977b-442c-93d6-0c5be9cff994,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.30%,Gentalline Eye Drops 0.3% 5ml,Gentalline Gouttes Ophtalmiques 0.3% 5ml
b0a2cd9f-12bf-4d49-bed3-aa2ba4f6e2bc,39478bb4-977b-442c-93d6-0c5be9cff994,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.30%,Gentamicin Eye Drops 0.3% 5ml,Gentamicin Collyre 0.3% 5ml
2b6bf939-8f96-4171-8eee-b454199133b8,39478bb4-977b-442c-93d6-0c5be9cff994,bf712910-1c7f-4e72-9d50-6eb5453efcfd,40mg/2ml,Gentamicin Injection 40mg/2ml,Gentamicin Injection 40mg/2ml
a4112211-6479-4fe1-b68d-5c1b7b7d3850,39478bb4-977b-442c-93d6-0c5be9cff994,bf712910-1c7f-4e72-9d50-6eb5453efcfd,80mg/2ml,Gentamicin Injection 80mg/2ml,Gentamicin Injection 80mg/2ml
73f09bac-54ee-45f6-ab97-e522b0d8902e,569b3cd9-0450-4619-b6ca-31fa12747c44,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Glasses Case,Étui à lunettes
bf7fcd59-f6a7-4ac0-8c63-28f42e550952,569b3cd9-0450-4619-b6ca-31fa12747c44,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Glasses Cord,Cordon de lunettes
5eac7195-bd6e-42f2-9fc6-bfe314f2d92a,45c27c17-6f27-4daa-a74a-791495c555b3,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,,Glipinclamide Tablet,Glipinclamide Comprimé
ecebe807-256e-4932-880c-8bc317ec80c8,296a5b00-18f9-4e64-b7d1-a14df08e6cc0,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,850mg,Glucophage XR 850mg Tablet,Glucophage XR Comprimé 850mg
675545bd-76f0-45bf-a575-a79edc578f36,31959917-ada1-4f93-a39f-fb4cea063368,bf712910-1c7f-4e72-9d50-6eb5453efcfd,10%,Glucose 10% Solution 500ml,Glucose 10% Solution 500ml
58fe137b-5b34-4ba0-ae2f-49793434e603,cf81f9d4-ea9d-4788-811d-8dcd63dde55c,bf712910-1c7f-4e72-9d50-6eb5453efcfd,5%,Glucose 5% Solution 500ml,Glucose 5% Solution 500ml
49805690-5cb2-4711-998a-8760d672a109,62bdbd87-59d9-4601-8874-6b3180d9d869,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,2g/150mg/1g,Gynagon Kit 2g/150mg/1g,Gynagon Kit 2g/150mg/1g
044104bd-2b9c-443e-805c-4a96ddaddb65,a4965e3e-3c83-4c17-abba-bd6325b90754,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,5mg,Haloperidol 5mg Tablet,Haloperidol Comprimé 5mg
bbd4fdae-d29c-4d08-97a5-2e1c928c479e,4b10c62f-0586-4888-baf1-638622a3632a,bf712910-1c7f-4e72-9d50-6eb5453efcfd,100mg,Hydrocortisone Injection 100mg,Hydrocortisone Injection 100mg
c3468a8f-ea19-4abf-9f0e-b318bd2f4e55,47e8d1aa-d401-4721-bbac-9d8be45c2a62,bf712910-1c7f-4e72-9d50-6eb5453efcfd,,Hydrogen Peroxide Solution 250ml,Solution de Peroxyde d'Hydrogène 250ml
a5890a9b-ce92-44a9-a929-b33709bd5d8a,3ea35456-3f32-4588-aea3-d2b22d1b1f7b,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10mg,Hyoscine 10mg Tablet,Hyoscine Comprimé 10mg
c273b18a-8e47-45f2-ac39-352e96ad68c7,ae999966-db86-46cd-ad74-5ee26d155057,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,400mg,Ibuprofen 400mg Tablet,Ibuprofène Comprimé 400mg
c2ad3349-a436-4aff-880f-62054bff5590,ae999966-db86-46cd-ad74-5ee26d155057,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,400mg,Ibuprofen Denk 400mg Tablet,Ibuprofen Denk Comprimé 400mg
30d8f5ce-89ba-4805-8d80-e3571ca38ba2,ae999966-db86-46cd-ad74-5ee26d155057,bf712910-1c7f-4e72-9d50-6eb5453efcfd,100mg/5ml,Ibuprofen Suspension 100mg/5ml 100ml,Ibuprofen Suspension 100mg/5ml 100ml
c848954c-078b-4ad3-8fcb-114f27c9c43d,ae999966-db86-46cd-ad74-5ee26d155057,bf712910-1c7f-4e72-9d50-6eb5453efcfd,100mg/5ml,Ibuprofen Suspension 100mg/5ml 60ml,Ibuprofen Suspension 100mg/5ml 60ml
4dd363d1-b503-4ce3-ad9b-d5dc0710236e,c9fbe79d-56c9-49ca-ada5-27fde167e266,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Infusion Set,Jeu de perfusion
a1661e95-7897-4038-86cb-954d386fa8f9,f1ed3b71-d459-4997-87e0-9d4aa0d4afcd,9a169d53-360a-47db-9cfd-26bdbe2bff1b,1ml,Insulin Syringe 1ml,Seringue à insuline 1ml
df543826-8385-49a6-ac61-25a258f12100,a88a967b-923b-4e57-b3a3-e6cc4915319c,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Jersey Fabric 1m,Tissu Jersey 1m
0b273e54-5dc0-4718-ac57-6c13dcbb961d,b24cb2c7-a8b7-44c6-9efb-d035a0b28044,94b2f0e7-0885-430f-8733-e2a93f03095d,250/250mg,Kemoxyl+F 250/250mg Capsule,Kemoxyl+F Capsule 250/250mg
634b366d-213a-467e-98c6-59a5e61af715,b24cb2c7-a8b7-44c6-9efb-d035a0b28044,94b2f0e7-0885-430f-8733-e2a93f03095d,500mg,Kemoxyl+F 500mg Capsule,Kemoxyl+F Capsule 500mg
c72a6b80-8c81-4450-b02e-87d8b4cdae46,b24cb2c7-a8b7-44c6-9efb-d035a0b28044,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500mg,Kemoxyl+F 500mg Tablet,Kemoxyl+F Comprimé 500mg
8269fc83-d6e1-4c20-90f6-41335b6c6234,b24cb2c7-a8b7-44c6-9efb-d035a0b28044,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125/125mg/5ml,Kemoxyl+F Suspension 125/125mg/5ml 100ml,Kemoxyl+F Suspension 125/125mg/5ml 100ml
0997eb53-4d78-420c-a96f-b8e1980ce119,7df35eb0-132c-423c-927d-16f99f075f4c,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200mg,Ketoconazole 200mg Tablet,Kétoconazole Comprimé 200mg
82e09f5e-6fe4-42da-918a-a5abc1daa92c,7df35eb0-132c-423c-927d-16f99f075f4c,72262ed3-d3e2-4c94-b4d6-567934107481,0.02%,Ketoconazole Cream 0.02% 15g,"Crème de Ketoconazole 0,02 % 15g"
25f0c5b9-b08b-4ad5-aa30-63c4e80bce7e,825a910e-747f-47a6-93c3-7bd247884819,bf712910-1c7f-4e72-9d50-6eb5453efcfd,2.2/110/40/1.1/5ml,Koflyn Suspension 2.2/110/40/1.1/5ml 100ml,Koflyn Suspension 2.2/110/40/1.1/5ml 100ml
13ce9874-d33f-4643-8dfc-c4235a1d2ca6,6b2f8db5-4f23-482c-bc03-424bd67f4f1b,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.50%,Lamolube Eye Drops 0.5% 10ml,"Lamolube Collyre 0,5% 10ml"
9d2244bb-be72-4443-bf5e-001d0ae32d20,929a5d57-2114-4bfe-ad1c-b5cf1f511abc,bf712910-1c7f-4e72-9d50-6eb5453efcfd,2%,Lidocaine 2% Injection,Lidocaine 2% Injection
6694bb74-9c2f-4bf5-87fe-d90069b6c788,062a0faa-f73a-4dec-9024-f5d8991ed253,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,50mg,Loaktan 50mg Tablet,Loaktan Comprimé 50mg
a7549fad-09d5-4a1d-a2f9-0d83aede10df,96ff2645-da46-4249-bfdb-fa6aa943428c,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,50/12.5mg,Loaktan-H 50/12.5mg Tablet,Loaktan-H Comprimé 50/12.5mg
ccb9c05d-c875-427e-807a-9821f472564d,fd333668-1ddb-4b1c-a41e-c725f15e37f2,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,120mg,Lonart 120mg Tablet,Lonart Comprimé 120mg
ef0cd52c-43d0-4b6d-b692-5a16785806a9,3bac77ae-e2f7-4a2a-a4c0-0ae59e9e1d0e,bf712910-1c7f-4e72-9d50-6eb5453efcfd,400/20mg,Magsim Syrup 400/20mg 180ml,Magsim Sirop 400/20mg 180ml
031eb253-3cfd-4406-aa44-1dd66cc57eb2,037a45da-3dbe-4610-b3a8-6c99065f7d31,bf712910-1c7f-4e72-9d50-6eb5453efcfd,20%,Mannitol 20% Solution 100ml,Mannitol Solution 20% 100ml
3b0bbf89-2ba1-42cc-b75b-f71df03747ad,296a5b00-18f9-4e64-b7d1-a14df08e6cc0,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,850mg,Metformin 850mg Tablet,Metformin Comprimé 850mg
26f6a1df-da4b-4dc2-be29-866c829a54a9,296a5b00-18f9-4e64-b7d1-a14df08e6cc0,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,850mg,Metformin Denk 850mg Tablet,Metformin Denk Comprimé 850mg
d9699d4e-7d21-4be5-88e3-b61453a30b37,07841ab5-55d9-40d3-bac7-846c215fe7c7,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,250mg,Metronidazole 250mg Tablet,Metronidazole Comprimé 250mg
1b6af6b0-d51a-4fb0-8846-9227ae678e03,07841ab5-55d9-40d3-bac7-846c215fe7c7,bf712910-1c7f-4e72-9d50-6eb5453efcfd,500mg/100ml,Metronidazole Injection 500mg/100ml,Metronidazole Injection 500mg/100ml
a88057d1-2034-4c59-b518-33e827be7c91,07841ab5-55d9-40d3-bac7-846c215fe7c7,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125mg/5ml,Metronidazole Suspension 125mg/5ml 100ml,Metronidazole Suspension 125mg/5ml 100ml
3ed44baf-bae0-4484-907b-4fbeeec85c13,3efb10f3-aef8-44f7-b426-503118f17d36,72262ed3-d3e2-4c94-b4d6-567934107481,0.02%,Miconazole Cream 0.02% 15g,Crème de Miconazole 0.02% 15g
241df482-d756-404b-987c-4a080ac53c73,3efb10f3-aef8-44f7-b426-503118f17d36,72262ed3-d3e2-4c94-b4d6-567934107481,,Miconazole Cream 20g,Crème de Miconazole 20g
473946b5-7a58-4f78-a3db-72eb6eac57e2,3efb10f3-aef8-44f7-b426-503118f17d36,72262ed3-d3e2-4c94-b4d6-567934107481,0.02%,Micozal Cream 0.02% 15g,"Micozal Crème 0,02% 15g"
78e16e25-57ea-41fb-b775-a2043c448740,47052c02-df92-4af8-b88c-794882109d13,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,200mcg,Misoprostol 200mcg Tablet,Misoprostol Comprimé 200mcg
6c9e1d28-2d72-4045-988a-077927ef7d88,1ab113b0-0828-4094-85e9-706825a46e22,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10/5mg,Montelova Adult 10/5mg Tablet,Montelova Adulte Comprimé 10/5mg
1baf9b05-fcbf-4b3e-b2e7-f8637b6ab6b8,2a3959ab-f48a-44d8-9f8d-8199f08272e2,bf712910-1c7f-4e72-9d50-6eb5453efcfd,Multiple,Multivitamine Syrup 100ml,Multivitamine Sirop 100ml
9759dda5-da5c-4377-aeb6-3c1e47d923e5,2a3959ab-f48a-44d8-9f8d-8199f08272e2,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,Multiple,Multivitamine Tablet,Comprimé Multivitamine
572b05a5-b9c4-48b1-9529-35dfebb8d366,a3d56d09-b95e-4d96-91af-a32040c9a205,72262ed3-d3e2-4c94-b4d6-567934107481,0.25%/0.25%,Neo-Medrol Acne Lotion 0.25%/0.25% 25ml,"Neo-Medrol Lotion contre l'acné 0,25%/0,25% 25ml"
47046f78-6f95-4a17-a0ff-ca96d0eeb79f,07dd2db3-a93d-4463-95cf-b9fa24b87fa5,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.1%/0.35%,Neomdexol Eye Drops 0.1%/0.35% 5ml,Neomdexol Collyre 0.1%/0.35% 5ml
c3426765-6b26-457f-adf3-d3d829f62e25,7ce79bec-8288-4272-944b-a22547b18912,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,Multiple,Neuro Forte Tablet,Neuro Forte Comprimé
d675376d-b35f-48d3-aa21-dd5250106f8a,a0031f76-3e38-4792-8c25-1e60cce26a7d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,300mg,Neuroba 300mg Tablet,Neuroba Comprimé 300mg
46076a0c-a67b-4d42-a96f-69bbd6de644c,d315de65-e732-4bd4-87ed-d95ace187717,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,300mg,Neurontin 300mg Tablet,Neurontin Comprimé 300mg
007d8518-52a6-47e0-bf3e-61b208661c65,6b09af68-4459-46b5-bb95-5273cac89b6e,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10mg,Nifedipine 10mg Tablet,Nifedipine Comprimé 10mg
6f2d3ab3-220a-4dc4-ae80-90c96bf3be07,6b09af68-4459-46b5-bb95-5273cac89b6e,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,20mg,Nifedipine 20mg Tablet,Nifédipine Comprimé 20mg
2a843b45-acfc-461a-857e-bd7f010af8ba,ae0c6eb9-4893-487a-8f32-7df802b5a120,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Non-Absorbable Suture,Suture Non-Absorbable
c296f8db-783d-44d0-9fcf-a7778e9ffc4f,8e663332-675d-4f43-9a16-a6225d5e5ea4,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Non-Sterile Gloves,Gants Non Stériles
58ecb4a8-c686-4873-ae69-3c75d45d3e23,99e77bbe-c325-412b-a5f0-128ba8a701ae,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,1/1.2/0.8/5mg,Nucleo CMP Forte Tablet,Nucleo CMP Forte Comprimé
7557fe92-82b2-4f77-8104-5d992f290e87,99e77bbe-c325-412b-a5f0-128ba8a701ae,d81e10fe-0f6a-4b75-b9c0-a5e72d56f3b2,1/1.2/0.8/5mg,Nucleo CMP Injection 1/1.2/0.8/5mg,Nucleo CMP Injection 1/1.2/0.8/5mg
e8d7c1bb-6972-450b-b988-5763d6bf7aef,ae0c6eb9-4893-487a-8f32-7df802b5a120,c4b6c7b7-4906-4f76-af51-60ec9a34932e,No. 1,Nylon Suture No. 1,Suture en Nylon N° 1
4079e278-8ae9-4c0e-8870-1899bc791882,36772ff5-37e2-4f48-b45a-6db33331e8a3,bf712910-1c7f-4e72-9d50-6eb5453efcfd,100000UI/ml,Nystatin Suspension 100000UI/ml 30ml,Nystatin Suspension 100000UI/ml 30ml
53bb2d5e-a39d-412f-82b1-043ff945a2b5,36772ff5-37e2-4f48-b45a-6db33331e8a3,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100000UI,Nystatin Vaginal Tablet 100000UI,Nystatin Comprimé Vaginal 100000UI
cef563d7-05c9-4804-8684-a75b35e3405f,6f7ed1c8-64d5-4269-a296-95732bd68796,94b2f0e7-0885-430f-8733-e2a93f03095d,20mg,Omeprazole 20mg Capsule,Omeprazole Capsule 20mg
622f7874-bb29-40e9-9613-1473545b5898,4ea76287-8a8b-4e7c-8d89-352a80fd6366,11ae7979-7bb6-49c7-9715-9adacc1b4005,0.1%/0.35%,Optadex-N Eye Drops 0.1%/0.35% 5ml,"Optadex-N Gouttes Oculaires 0,1%/0,35% 5ml"
